"manufacturer","title","handle","yourPrice","competitorLow","competitorAvg","competitorHigh","diffEur","diffPct","position","sampledShops","samples"
"Storz & Bickel","Storz & Bickel Crafty+","storz-bickel-crafty-plus","215.99","17.90","17.90","17.90","198.09","1106.6","above","1","1"
"Garden Highpro","GHP Ecopro","ghp-ecopro","87.99","8.90","8.90","8.90","79.09","888.7","above","1","1"
"AC Infinity","CONTROLLER AI+","ac-infinity-controller-ai-plus","160.99","26.99","26.99","26.99","134.00","496.5","above","1","1"
"BioBizz","TopMax 5 Liter","topmax-5-liter-biobizz","91.99","27.90","27.90","27.90","64.09","229.7","above","1","1"
"BioBizz","Alg-A-Mic 5 Liter","alg-a-mic-5-liter-biobizz","52.99","16.90","16.90","16.90","36.09","213.6","above","1","1"
"BioBizz","Bio-Bloom 5 Liter","bio-bloom-5-liter-biobizz","34.99","11.90","11.90","11.90","23.09","194.0","above","1","1"
"Dec Ducting","Aluflexschlauch Ø102mm 1 laufender Meter","aluflexschlauch-102mm-1-laufender-meter","5.49","1.90","1.90","1.90","3.59","188.9","above","1","1"
"BioBizz","FishMix 5 Liter","fishmix-5-liter-biobizz","28.99","10.90","10.90","10.90","18.09","166.0","above","1","1"
"Bloomtech","Anzuchtset klein & eco","anzuchtset-klein-eco","26.99","12.90","12.90","12.90","14.09","109.2","above","1","1"
"Dec Ducting","Aluflexschlauch Ø127mm 1 laufender Meter","aluflexschlauch-127mm-1-laufender-meter","5.49","2.90","2.90","2.90","2.59","89.3","above","1","1"
"Bio Nova","AutoFlowering-SuperMix 1Liter","bio-nova-autoflowering-supermix-1-liter","33.99","18.90","18.90","18.90","15.09","79.8","above","1","1"
"RAM","RAM Multi Clipventilator 15cm, 15W","ram-multi-clipventilator-15cm-15w","33.99","19.90","19.90","19.90","14.09","70.8","above","1","1"
"GIB","Endstopfen Ø16mm PE","endstopfen-16mm-pe-gib","0.49","0.30","0.30","0.30","0.19","63.3","above","1","1"
"GrowsArtig","Alfa Boost 250ml","alfa-boost-250ml","25.99","17.90","17.90","17.90","8.09","45.2","above","1","1"
"Dec Ducting","Aluflexschlauch Ø160mm 1 laufender Meter","aluflexschlauch-160mm-1-laufender-meter","5.49","3.90","3.90","3.90","1.59","40.8","above","1","1"
"AC Infinity","AC Infinity CLOUDRAY A6 manuell schwenkbar","ac-infinity-cloudray-a6","78.99","59.99","59.99","59.99","19.00","31.7","above","1","1"
"AC Infinity","Advance Grow Zelt-System 60x60x180","advance-grow-zelt-system-60-60-180cm","823.99","639.00","639.00","639.00","184.99","28.9","above","1","1"
"AC Infinity","AC Infinity CLOUDRAY S6 automatische Oszillation","ac-infinity-cloudray-s6","87.99","69.99","69.99","69.99","18.00","25.7","above","1","1"
"AutoPot","Matrix Disc, schwarz","matrix-disc-schwarz-autopot","0.99","0.80","0.80","0.80","0.19","23.7","above","1","1"
"AutoPot","Endstopfen Ø9mm PE","endstopfen-9mm-pe-autopot","0.49","0.40","0.40","0.40","0.09","22.5","above","1","1"
"BloomStar","Bloomstar Box M","bloomstar-box-m-80-80-180cm","117.99","99.90","99.90","99.90","18.09","18.1","above","1","1"
"BioBizz","Bio Heaven 5 Liter","bio-heaven-5-liter-biobizz","234.99","199.90","199.90","199.90","35.09","17.6","above","1","1"
"Storz & Bickel","Storz & Bickel Volcano Classic - Grün","storz-bickel-volcano-classic-gruen","289.99","249.00","249.00","249.00","40.99","16.5","above","1","1"
"Storz & Bickel","Storz & Bickel Volcano Classic - Onyx","storz-bickel-volcano-classic-onyx","289.99","249.00","249.00","249.00","40.99","16.5","above","1","1"
"Storz & Bickel","Storz & Bickel Volcano Classic - Silber","storz-bickel-volcano-classic-silber","289.99","249.00","249.00","249.00","40.99","16.5","above","1","1"
"BloomStar","Aktivkohlefilter 430m³/h 150mm","bloomstar-aktivkohlefilter-430-m-m-150-mm","68.99","59.90","59.90","59.90","9.09","15.2","above","1","1"
"AC Infinity","CLOUDFORGE T3 Luftbefeuchter 4.5L","ac-infinity-cloudforge-t3-luftbefeuchter-4-5l","91.99","79.99","79.99","79.99","12.00","15.0","above","1","1"
"AC Infinity","Advance Grow Zelt-System 60x120x180","advance-grow-zelt-system-60-120-180cm","952.99","829.00","829.00","829.00","123.99","15.0","above","1","1"
"AC Infinity","Bodenfeuchtesensor für AI+","acinfinity-bodenfeuchtsensor-fuer-ai-plus","30.99","26.99","26.99","26.99","4.00","14.8","above","1","1"
"AC Infinity","Advance Grow Zelt-System 90x90x180","advance-grow-zelt-system-90-90-180","999.99","879.00","879.00","879.00","120.99","13.8","above","1","1"
"DiamondBox","DiamondBox SL100","diamondbox-sl-100","123.99","109.90","109.90","109.90","14.09","12.8","above","1","1"
"Dec Ducting","Aluflexschlauch Ø204mm 1 laufender Meter","aluflexschlauch-204mm-1-laufender-meter","5.49","4.90","4.90","4.90","0.59","12.0","above","1","1"
"AC Infinity","AC Infinity CLOUDRAY S9 automatische Oszillation","ac-infinity-cloudray-s9","105.99","95.00","95.00","95.00","10.99","11.6","above","1","1"
"RAW","RAW Aschenbecher Metall Schwarz","raw-aschenbecher-metal-schwarz","10.99","9.99","9.99","9.99","1.00","10.0","above","1","1"
"GIB","Kreuzstück 4x 9mm","kreuzst-ck-4x-9mm-gib","0.99","0.90","0.90","0.90","0.09","10.0","above","1","1"
"AC Infinity","CLOUDLINE Pro S4 100 mm","ac-infinity-cloudline-pro-s4-100mm","107.99","99.00","99.00","99.00","8.99","9.1","above","1","1"
"GrowsArtig","Alfa Boost 500ml","alfa-boost-500ml","31.99","29.90","29.90","29.90","2.09","7.0","above","1","1"
"AutoPot","T-Stück 2x Ø16mm 1x Ø9mm PE","t-st-ck-2x-16mm-1x-9mm-pe-autopot","1.49","1.40","1.40","1.40","0.09","6.4","above","1","1"
"Fox Lighting Europe BV","Hortimol LED Zusatzleiste 50W UV und 40W FR","hortimol-led-zusatzleiste-50w-uv-und-40w-fr-fox-lighting-europe-bv","222.99","209.90","209.90","209.90","13.09","6.2","above","1","1"
"AutoPot","20 L FlexiPot mit Ventil und Untersetzter","20-l-flexipot-mit-ventil-und-untersetzter-autopot","38.99","36.95","36.95","36.95","2.04","5.5","above","1","1"
"SANLight","SANLight EVO 3-60 200W SET 1.5","sanlight-evo-3-60-200-w-set-1-5","410.99","389.90","389.90","389.90","21.09","5.4","above","1","1"
"AutoPot","Schlauch 9mm laufender Meter","schlauch-9mm-laufender-meter-autopot","1.99","1.90","1.90","1.90","0.09","4.7","above","1","1"
"BloomStar","Bloomstar Box RM","bloomstar-box-rm-110-60-180","134.99","129.90","129.90","129.90","5.09","3.9","above","1","1"
"DiamondBox","DiamondBox SL60","diamondbox-sl-60","81.99","79.90","79.90","79.90","2.09","2.6","above","1","1"
"SANLight","SANLight EVO 4-80 265W SET 1.5","sanlight-evo-4-80-265-w-set-1-5","479.99","469.90","469.90","469.90","10.09","2.1","above","1","1"
"AC Infinity","Luftfilter-Set AC-FKS4 100mm","luftfilter-set-ac-fks4-100mm","170.99","169.00","169.00","169.00","1.99","1.2","above","1","1"
"AutoPot","SYSTEM 2Pot 48x 15L 400L Tank","system-2pot-48x-15l-400l-tank-autopot","960.99","949.90","949.90","949.90","11.09","1.2","above","1","1"
"BloomStar - Crescience","BloomStar FLUXshield Habibi 150 - 50W Vollspektrum","bloomstar-fluxshield-habibi-150-50w-vollspektrum","100.99","99.90","99.90","99.90","1.09","1.1","above","1","1"
"AutoPot","AutoPot Topf 25Liter XL","autopot-topf-25liter-xl","8.99","8.90","8.90","8.90","0.09","1.0","above","1","1"
"AutoPot","SYSTEM 2Pot 60x 15L 225L Tank","system-2pot-60x-15l-225l-tank-autopot","1106.99","1099.90","1099.90","1099.90","7.09","0.6","above","1","1"
"AC Infinity","CLOUDFORGE T7 Luftbefeuchter 15L","ac-infinity-cloudforge-t7-luftbefeuchter-15l","199.99","199.00","199.00","199.00","0.99","0.5","above","1","1"
"AC Infinity","Cloudlab 866","cloudlab-866-150-150-200","319.99","319.00","319.00","319.00","0.99","0.3","above","1","1"
"ROOT!T","LED-Leiste 26 Watt, koppelbar","led-leiste-26-watt-koppelbar","44.99","44.90","44.90","44.90","0.09","0.2","above","1","1"
"BloomStar","Bloomstar Box S","bloomstar-box-s-60-60-160","99.99","99.90","99.90","99.90","0.09","0.1","above","1","1"
