"productId","manufacturer","title","handle","status","referencePrice","lowest","average","highest","samples","sampledShops","totalShops"
"cml2uzwcs0004jl04cpimqxn3","PURIZE","PURIZE Aktivkohlefilter XTRA Slim Size 6mm 50 Stück","purize-aktivkohlefilter-xtra-slim-size-6mm-50-stueck","ok","8.9","29.99","29.99","29.99","5","1","1"
"cml2vgebg0001l2043sode4yf","Kailar","Kailar Aktivkohlefilter Cellulose Slim 6mm 65 Stück","kailar-aktivkohlefilter-cellulose-slim-6mm-65-stueck","ok","9.95","9.99","9.99","9.99","5","1","1"
"cml2vu06o0001ji04xtg1699r","Kailar","Kailar Aktivkohlefilter Cellulose Slim 6mm 250 Stück","kailar-aktivkohlefilter-cellulose-slim-6mm-250-stueck","ok","20.99","29.99","29.99","29.99","5","1","1"
"cml2w85w20006l804yqc4w6n6","PURIZE","PURIZE Aktivkohlefilter Regular Size 9mm 50 Stück","purize-aktivkohlefilter-regular-size-9mm-50-stueck","no_prices_found","8.9","","","","","0","1"
"cml2wibgr0008jp04um9dsdot","PURIZE","PURIZE Aktivkohlefilter XTRA Slim Size 6mm 250 Stück","purize-aktivkohlefilter-xtra-slim-size-6mm-250-stueck","ok","25.99","29.99","29.99","29.99","5","1","1"
"cml32bqtz0004ky04rodx3ao1","PURIZE","PURIZE Aktivkohlefilter Regular Size 7mm 50 Stück","purize-aktivkohlefilter-regular-size-7mm-50-stueck","no_prices_found","8.99","","","","","0","1"
"cml32nf5a0014l104ixvzx82s","PURIZE","PURIZE Aktivkohlefilter XTRA Slim Size 6mm 100 Stück","purize-aktivkohlefilter-xtra-slim-size-6mm-100-stueck","no_prices_found","11.99","","","","","0","1"
"cml335hma0001jr04j55azfw3","Kailar","Kailar Aktivkohlefilter Cellulose 9mm schwarz 100 Stück","kailar-aktivkohlefilter-cellulose-schwarz-9mm-100-stueck","ok","10.99","14.99","14.99","14.99","1","1","1"
"cml33h41z0001ju04ploybaj1","PURIZE","PURIZE Metal Rolling Tray","purize-metal-rolling-tray","no_prices_found","4.99","","","","","0","1"
"cml33pv9p000bld04qtu0q8s4","PURIZE","PURIZE Plant Fiber - Tray KIT","purize-plant-fiber-tray-kit","no_prices_found","9.49","","","","","0","1"
"cml33xmz70008jp045g7mxt77","OCB","OCB Rolling Tray Premium","ocb-rolling-tray-premium","ok","8.49","29.9","29.9","29.9","1","1","1"
"cml344pj2000dky0460nvuftm","RAW","RAW Murdered Rolling Tray Small","raw-murdered-rolling-tray-small","ok","9.49","34.95","34.95","34.95","1","1","1"
"cml34dpcv0007l8042pnozf9d","RAW","RAW Wooden Rolling Tray Spout","raw-wooden-rolling-tray-small-spout","ok","17.99","34.95","34.95","34.95","1","1","1"
"cml34k04i0001l70464p0mb4h","RAW","RAW Metal Rolling Tray Black Small","raw-metal-rolling-tray-black-small","ok","9.49","34.95","34.95","34.95","1","1","1"
"cml34qw600006ld042gijwx7g","RAW","RAW Metal Rolling Tray Classic Small","raw-metal-rolling-tray-classic-small","ok","9.49","34.95","34.95","34.95","1","1","1"
"cml350lbu000ajy04uvnpeyqq","DIPSE","Digitalwaage DIPSE CS3 Joshs 100g / 0,01g","digitalwaage-dipse-cs3-joshs-100g-0-01g","no_prices_found","10.49","","","","","0","1"
"cml35buai000old04grh3k1st","DIPSE","Digitalwaage DIPSE St. Pauli 100g / 0,01g","digitalwaage-dipse-st-pauli-100g-0-01g","no_prices_found","10.99","","","","","0","1"
"cml35n4wi000vl704y35scz0g","DIPSE","Digitalwaage DIPSE TP-Serie 2000g / 0,1g","digitalwaage-dipse-tp-serie-2000g-0-01g","no_prices_found","16.99","","","","","0","1"
"cml36099u0001ky048ye6oqji","RAW","RAW Rolling Tray Digitalwaage 1000g / 0,01g","raw-rolling-tray-digitalwaage-1000g-0-01g","no_prices_found","19.99","","","","","0","1"
"cml36vzlz0003i304jrtg9ifg","Atomic","Atomic Feuerzeug Festival - Leaf","atomic-feuerzeug-festival-leaf","no_prices_found","1.19","","","","","0","1"
"cml3743b00001jv04pfv2t3r0","RAW","RAW Vulcan Feuerzeug","raw-vulcan-feuerzeug","no_prices_found","1.49","","","","","0","1"
"cml37ejkp0001l104w99o8d8w","RAW","RAW Phoenix Feuerzeug","raw-phoenix-feuerzeug","no_prices_found","2.95","","","","","0","1"
"cml37ob8j000kjl04e8b92x6p","Bulldog","Bulldog Amsterdam Feuerzeug","bulldog-msterdam-feuerzeug","no_prices_found","1.89","","","","","0","1"
"cml3kqwwz0003ju04bnrh1t3y","Miron Violettglas","Miron Violettglas 200 ml Weithalsdose ""Sirius"" mit Deckel","miron-violettglas-200-ml-weithalsdose-sirius-mit-deckel","no_prices_found","8.95","","","","","0","1"
"cml3pdr8x000ela04jpsh8i2u","Miron Violettglas","Miron Violettglas 100 ml Weithalsglas ""Saturn"" mit Deckel","miron-violettglas-100-ml-weithalsdose-saturn-mit-deckel","no_prices_found","7.19","","","","","0","1"
"cml3pjzfg0002l104n7nqsu60","Miron Violettglas","Miron Violettglas 1000 ml Weithalsdose ""Saturn"" mit Deckel","miron-violettglas-1000-ml-weithalsdose-saturn-mit-deckel","no_prices_found","11.99","","","","","0","1"
"cml3ppkmj000il204zyhwfnqy","Miron Violettglas","Miron Violettglas 5 ml Kosmetikglas ""Ceres"" mit Deckel","miron-violettglas-5-ml-kosmetikglas-cares-mit-deckel","no_prices_found","3.49","","","","","0","1"
"cml3py1p4000hjr0496u6mj6x","RAW","RAW Wooden Spirit Box - Box mit Rolling Tray aus Holz","raw-wooden-spirit-box-box-mit-rolling-tray-aus-holz","ok","53.99","739.9","739.9","739.9","1","1","1"
"cml3q73yq0001l70410ro60fz","OCB","OCB Rolling Box inkl. Tray","ocb-rolling-box-tray","ok","12.99","29.9","29.9","29.9","1","1","1"
"cml3qi5fp0001l104xfkdu386","Herb Shuttles","Herb Shuttles® MJ420 Pfeife","herb-shuttles-mj420-pfeife","no_prices_found","13.99","","","","","0","1"
"cml3qujpr0002la048d9pashg","Calumet","Calumet Mini Rocket Purpfeife Standard Olive L: 93 mm","calumet-mini-rocket-purpfeife-standrad-olive-93mm","no_prices_found","17.99","","","","","0","1"
"cml3r2rdp0001jr04ykmvay34","Calumet","Calumet Wapi Amaranth - elegante Tabakpfeife aus Holz","calumet-wapi-amaranth-purpfeife-elegante-tabakpfeife-holz","no_prices_found","26.99","","","","","0","1"
"cml3r8c4y000plb04p5rxtt6u","PURIZE","PURIZE Mini Pfeife","purize-mini-pfeife","no_prices_found","17.99","","","","","0","1"
"cml3rflf00001ky04rhg6nnt7","PURIZE","PURIZE Bruyére Pfeife Schwarz","purize-bruy-re-pfeife-schwarz","no_prices_found","41.99","","","","","0","1"
"cml3rp3230003l804dqblxdkw","Norddampf","Norddampf Relict","norddampf-relict","no_prices_found","87.99","","","","","0","1"
"cml3sf8620001ic04ol86rl0b","Norddampf","Norddampf Dab Pen","norddampf-dab-peb","no_prices_found","17.99","","","","","0","1"
"cml3snn5f000ri504bkx1hdb0","Norddampf","Norddampf Hammah","norddampf-hammah","no_prices_found","67.99","","","","","0","1"
"cml3t17mn0001kz04agi7464p","VoVa","VOVA Plus - Mit OLED Display","vova-plus-oled-display","no_prices_found","19.99","","","","","0","1"
"cml3tf5i30001l4046boqmm4n","Hizen","Hizen - Stilus Pro Konvektion","hizen-stilus-pro-konvektion","no_prices_found","98.99","","","","","0","1"
"cml3tm5h90001if04q31k9ghw","Storz & Bickel","Storz & Bickel Veazy","storz-bickel-veazy","ok","215.99","249","249","249","1","1","1"
"cml3ur3v70001l804ysvh6nlw","Storz & Bickel","Storz & Bickel Crafty+","storz-bickel-crafty-plus","ok","215.99","17.9","17.9","17.9","1","1","1"
"cml3v6x220001l204z2j730l8","Storz & Bickel","Storz & Bickel Mighty+","storz-bickel-mighty-plus","ok","317.99","349","349","349","1","1","1"
"cml3vv0cu0001ib04vmyh0gew","Storz & Bickel","Storz & Bickel Volcano Classic - Grün","storz-bickel-volcano-classic-gruen","ok","289.99","249","249","249","1","1","1"
"cml3w93v3000mjr04osd2topx","Storz & Bickel","Storz & Bickel Volcano Classic - Onyx","storz-bickel-volcano-classic-onyx","ok","289.99","249","249","249","1","1","1"
"cml3wd8gi000yjr04j1t7x314","Storz & Bickel","Storz & Bickel Volcano Classic - Silber","storz-bickel-volcano-classic-silber","ok","289.99","249","249","249","1","1","1"
"cml3wral20001js04ebgb89s3","PURIZE","PURIZE Bio Hanf Zerkleinerer 2-teilig ø 55 mm","purize-bio-hanf-zerkleinerer-2-teilig-55-mm","no_prices_found","4.99","","","","","0","1"
"cml3wx9d7001nib048rjb4rwb","RAW","RAW Zerkleinerer Aluminium 4-teilig Ø 56 mm","raw-zerkleinerer-aluminium-4-teilig-56-mm","no_prices_found","13.99","","","","","0","1"
"cml3x3eew0025ib047pw6c73f","RAW","Hammercraft x RAW Black Aluminium 4-teilig Ø 55 mm","hammercraft-raw-black-aluminium-4-teilig-55-mm","no_prices_found","13.99","","","","","0","1"
"cml3xb5z2002mib04sr0vvg2k","RAW","RAW Boarding Pass","raw-boarding-pass","no_prices_found","2.39","","","","","0","1"
"cml3xn9on0002lb04hjg24xxw","","Zerkleinerer 4-teilig Aluminium dunkelgrau ø 60 mm","zerkleinerer-4-aluminium-dunkelgrau-60-mm","no_prices_found","7.99","","","","","0","1"
"cml3xuath0001l70466b796hn","Atomic","Atomic Edelstahl Zerkleinerer 4-teilig  Ø 47 mm","atomic-edelstahl-zerkleinerer-4-teilig-47-mm","no_prices_found","34.99","","","","","0","1"
"cml3y3dlp0001l204xjbanhjf","Buddies","Buddies Plastik Zerkleinerer bunt ø 58 mm","buddies-plastik-zerkleinerer-58-mm","no_prices_found","3.99","","","","","0","1"
"cml3z7uh40001l4042oz4ukjr","PURIZE","PURIZE Hash Bowl","purize-hash-bowl","no_prices_found","4.99","","","","","0","1"
"cml3zezis000kl404ev385e8q","RAW","RAW Metal Joint Tube - Emerald Green","raw-metal-joint-tube-emerald-green","ok","4.69","499.9","499.9","499.9","1","1","1"
"cml3zkmpb000pl204u9mkbbnk","Atomic","Atomic Plastic Cone Tube","atomic-plastic-cone-tube","no_prices_found","1.69","","","","","0","1"
"cml3zuog60013l2048u4rmqez","Atomic","Atomic Wasserpfeife | H: 36cm, Ø: 50mm, Schl.: 18,8mm","atomic-wasserpfeife-h-36cm-50mm-schl-18-8mm","no_prices_found","16.99","","","","","0","1"
"cml400h8i0001if041l0i847n","Atomic","Atomic Glasbong | H: 46cm, Ø: 50mm, Schl.: 18,8mm","atomic-glasbong-h-46cm-50mm-schl-18-8mm","no_prices_found","17.99","","","","","0","1"
"cml405j1g0001kw0463jnmats","","Glas Wasserpfeife | 23cm ⌀40mm","glas-wasserpfeife-23-cm-40","no_prices_found","15.99","","","","","0","1"
"cml48klqv0001l1044651ayvf","","Glas Kolbenbong | 30cm ⌀45mm","glas-kolbenbong-30-cm-45","no_prices_found","10.99","","","","","0","1"
"cml48qfk30001jr04l4edkj91","","Glasbong ""Bubble Neck"" | 21cm ⌀25mm","glas-bubble-neck-21-cm-25","no_prices_found","10.99","","","","","0","1"
"cml48wt6i0001js04b4gqc18n","RAW","RAW Aschenbecher Metall Schwarz","raw-aschenbecher-metal-schwarz","ok","10.99","9.99","9.99","9.99","1","1","1"
"cml496p270004jp04btbooohg","RAW","RAW Aschenbecher","raw-aschenbecher","no_prices_found","2.99","","","","","0","1"
"cml49dxi9000fjs04d8cgb8fs","RAW","RAW Hands Free Smoker Aschenbecher","raw-hands-free-smoker-aschenbecher","no_prices_found","10.99","","","","","0","1"
"cml49kd80000njs04nltwns1b","RAW","RAW Dark Side Glas Aschenbecher","raw-dark-side-glas-aschenbecher","no_prices_found","16.99","","","","","0","1"
"cml49sq460001l804ibpmkdjg","RAW","RAW Ruby Red Glas Aschenbecher","raw-ruby-red-glas-aschenbecher","no_prices_found","17.99","","","","","0","1"
"cml4a0z4x0007jx042zt5kl15","RAW","RAW Rainbow Glas Aschenbecher","raw-rainbow-glas-aschenbecher","no_prices_found","16.99","","","","","0","1"
"cml80la9e000jl504048jboog","AutoPot","AutoPot Topf 25Liter XL","autopot-topf-25liter-xl","ok","8.99","8.9","8.9","8.9","1","1","1"
"cml85ozd20001js04kx22bhts","","Growbox Komplettset 120x120","growbox-komplettset-120x120","no_prices_found","1197.99","","","","","0","1"
"cml86f0lo0002l5045mplyj5y","Homebox","Ambient Q100 Grow Set 100x100x200cm","homebox-ambient-q100-grow-set-100-100-200-cm","no_prices_found","739.99","","","","","0","1"
"cml86vurg0006js047pk5i2x0","Homebox","Q100+ Grow Set 100x100x220cm","homebox-ambient-q100-grow-set-100-100-220-cm","no_prices_found","739.99","","","","","0","1"
"cml8718bf0002l404ocynx12l","Homebox","Ambient Q120 Grow Set 120x120x200cm","homebox-ambient-q120-grow-set-120-120-200-cm","no_prices_found","751.99","","","","","0","1"
"cml876lkw0003l804tn9uqget","Homebox","Ambient Q120+ Grow Set 120x120x220cm","homebox-ambient-q120-grow-set-120-120-220-cm","no_prices_found","798.99","","","","","0","1"
"cml87emxa000jl804ev41to27","Homebox","Ambient Q60+ Grow Set 60x60x160","homebox-ambient-q60-grow-set-60-60-160-cm","no_prices_found","398.99","","","","","0","1"
"cml87m1650016l404ooc3eqjw","Homebox","Ambient Q80+ Grow Set 80x80x180","homebox-ambient-q80-grow-set-80-80-180-cm","no_prices_found","468.99","","","","","0","1"
"cml87ts9g000wl804hpfqyjfc","Secret Jardin","Hydro Shoot 100 Grow Set 100x100x200cm","secret-jardin-hydro-shoot-100-grow-set-100-100-200-cm","no_prices_found","586.99","","","","","0","1"
"cml881pfu0009k10433q88b95","Secret Jardin","Hydro Shoot 120 Grow Set 120x120x200cm","secret-jardin-hydro-shoot-100-grow-set-120-120-200-cm","no_prices_found","621.99","","","","","0","1"
"cml885sis000ik104gqmoscp6","Secret Jardin","Hydro Shoot 60 Grow Set 60x60x158cm","secret-jardin-hydro-shoot-60-grow-set-60-60-158-cm","no_prices_found","327.99","","","","","0","1"
"cml88a84y000pjr04ex4p4c82","Secret Jardin","Hydro Shoot 80 Grow Set 80x80x178cm","secret-jardin-hydro-shoot-80-grow-set-80-80-188-cm","no_prices_found","351.99","","","","","0","1"
"cml88durq001ejr04oc84z33t","Secret Jardin","Growbox For Twenty 100 Komplettset 60x40x116cm","secret-jardin-growbox-for-twenty-100-komplettset-60-40-116-cm","no_prices_found","493.99","","","","","0","1"
"cml9p5tt50001jj04ft29ndu8","Hydroponic Research","Shine Bloom Additive 2,27kg","hydroponic-research-shine-bloom-additive-2-27kg","ok","174.99","192.59","192.59","192.59","1","1","1"
"cml9pk0880006kz04uiap4w0s","BioBizz","Bio-Grow 250 ml","biobizz-bio-grow-250-ml","ok","2.99","3.9","3.9","3.9","1","1","1"
"cml9pnj8u000ple046fj7m8z7","BioBizz","Bio-Grow 500ml","biobizz-bio-grow-500-ml","ok","4.99","27.9","27.9","27.9","1","1","1"
"cml9pptym000xkz041rn9xrfv","BioBizz","Bio-Grow 1L","biobizz-bio-grow-1-l","ok","7.99","19.99","19.99","19.99","1","1","1"
"cml9ptfjr000rjq04rqlvcc5t","BioBizz","Bio-Grow 5L","biobizz-bio-grow-5-l","no_prices_found","28.99","","","","","0","1"
"cml9q2lk2000fjr04d6bzsnix","BioBizz","Dünger Starter Pack Indoor","biobizz-try-pack-indoor","ok","10.99","12.9","12.9","12.9","1","1","1"
"cmlat6esl000nkz04vpnwe3qe","BioBizz","Dünger Starter Pack Outdoor","biobizz-try-pack-outdoor","ok","10.99","12.9","12.9","12.9","1","1","1"
"cmlates5r001vkz04746uqydk","BioBizz","Dünger Starter Pack Stimulant","biobizz-try-pack-stimulant","ok","17.99","24.9","24.9","24.9","1","1","1"
"cmlazbdxh0001u91smib0tfid","BioBizz","Leaf Coat 1 Liter","leaf-coat-1-liter-biobizz","ok","12.99","89.7","89.7","89.7","1","1","1"
"cmlazbe280005u91s8jzff29d","BioBizz","Leaf Coat 5 Liter","leaf-coat-5-liter-biobizz","ok","60.99","89.7","89.7","89.7","1","1","1"
"cmlazbe4s0009u91si4rotp18","BioBizz","Leaf Coat 500 ml Sprüher","leaf-coat-500-ml-spr-her-biobizz","ok","8.49","11.46","11.46","11.46","1","1","1"
"cmlazbebo000du91si6p4a9qg","BioBizz","FishMix 250 ml","fishmix-250-ml-biobizz","ok","2.99","3.9","3.9","3.9","1","1","1"
"cmlazbee4000hu91se4gecwl0","BioBizz","FishMix 500 ml","fishmix-500-ml-biobizz","ok","4.99","6.9","6.9","6.9","1","1","1"
"cmlazbegc000lu91sz9gntxqd","BioBizz","FishMix 1 Liter","fishmix-1-liter-biobizz","ok","8.49","10.9","10.9","10.9","1","1","1"
"cmlazbeil000pu91sj4hmdhqu","BioBizz","FishMix 5 Liter","fishmix-5-liter-biobizz","ok","28.99","10.9","10.9","10.9","1","1","1"
"cmlazbekk000tu91sgomgo593","BioBizz","Bio-Bloom 250 ml","bio-bloom-250-ml-biobizz","ok","2.99","3.9","3.9","3.9","1","1","1"
"cmlazbemk000xu91sdmaamva9","BioBizz","Bio-Bloom 500 ml","bio-bloom-500-ml-biobizz","ok","4.99","6.9","6.9","6.9","1","1","1"
"cmlazbeop0011u91s3hk56rpv","BioBizz","Bio-Bloom 1 Liter","bio-bloom-1-liter-biobizz","ok","10.99","11.9","11.9","11.9","1","1","1"
"cmlazbeqo0015u91s1gbnwmn1","BioBizz","Bio-Bloom 5 Liter","bio-bloom-5-liter-biobizz","ok","34.99","11.9","11.9","11.9","1","1","1"
"cmlazbets0019u91sjgoknt9u","BioBizz","Root Juice 250ml","root-juice-250ml-biobizz","ok","10.99","13.9","13.9","13.9","1","1","1"
